CustomerID,logistic_pred,logistic_proba,rf_pred,rf_proba,xgb_pred,xgb_proba,Actual
1777-JYQPJ,0,0.4894812302828716,0,0.41503505210065056,0,0.32758865,0
5804-HYIEZ,0,0.3096011202332763,0,0.2714867609896936,0,0.4757394,0
2969-WGHQO,0,0.11641226701940471,0,0.24009824672650068,0,0.06906886,0
7354-OIJLX,1,0.6967267668111526,1,0.5297746478379879,1,0.6894542,0
5201-USSQZ,0,0.2272037450400277,0,0.27844137095622645,0,0.15614428,0
0017-IUDMW,0,0.04302698647227861,0,0.1163691448895146,0,0.001378612,0
0599-XNYDO,0,0.39723214078756436,0,0.39457281536724714,0,0.11195165,0
2146-EGVDT,0,0.005163328135287443,0,0.04652237395184066,0,0.00043962433,0
3400-ESFUW,0,0.005854475099600841,0,0.10122829595343923,0,0.0051744767,1
1699-UOTXU,0,0.015086189759218074,0,0.17171064564765828,0,0.012956237,0
5813-UECBU,0,0.4028896103112586,0,0.34736674890210745,0,0.33306098,1
1231-YNDEK,0,0.009769065272908321,0,0.07232500001306912,0,0.0456809,0
9762-YAQAA,0,0.13616112604859124,0,0.2703960406087593,0,0.07133906,0
1585-MQSSU,0,0.12553379543621068,0,0.2678920410153242,0,0.0605269,1
4422-QVIJA,0,0.11448975474555934,0,0.2707290103671174,0,0.0056729224,0
9560-ARGQJ,0,0.4924252437802934,0,0.43780593043476457,0,0.08167724,1
2923-ARZLG,0,0.11166795352707334,0,0.1512808010474445,0,0.05430033,0
1047-RNXZV,0,0.009129528845346787,0,0.0581584941775918,0,0.0011294193,0
3957-SQXML,0,0.010773775949957874,0,0.044217418541645716,0,0.002444061,0
0743-HRVFF,0,0.12713763448094162,0,0.16858645707739292,0,0.088088736,0
3470-BTGQO,0,0.1321617492099311,0,0.2967535382293967,0,0.10173237,0
2460-FPSYH,0,0.29049681972658536,0,0.2898739114362738,0,0.12161897,1
5170-PTRKA,0,0.03588252408792392,0,0.13931623882553126,0,0.010776502,0
8949-JTMAY,1,0.5420320438174621,0,0.38685662103666024,1,0.6955774,1
9931-KGHOA,0,0.08387140115929333,0,0.22262591091387074,0,0.05559362,0
7191-ADRGF,0,0.05001924880460551,0,0.1767026247582434,0,0.31220675,0
5092-STPKP,0,0.05996515641067812,0,0.20861359197333978,0,0.051760014,0
5965-GGPRW,0,0.04966151802346056,0,0.17865050897788293,0,0.02254813,0
3199-XGZCY,1,0.684068733758987,1,0.5185260293481315,0,0.47961992,0
1536-YHDOE,0,0.07441490841681377,0,0.17653011017565362,0,0.04166914,0
0841-NULXI,1,0.7433202510732855,0,0.49697214502618414,1,0.9131772,1
9895-VFOXH,0,0.4937583224790562,0,0.43680340393779477,0,0.21964194,0
2824-DXNKN,0,0.0203311379604013,0,0.15479402466640685,0,0.004527213,0
3800-LYTRK,0,0.04563113955229926,0,0.1797062297456296,0,0.015680324,0
8785-CJSHH,0,0.4715313662583913,0,0.3733733921667777,0,0.43237755,0
6203-HBZPA,0,0.02177720389277383,0,0.09952999109746756,0,0.0042341943,0
2025-JKFWI,1,0.5695859678057991,0,0.39742314329996625,1,0.62343895,1
4377-VDHYI,0,0.1712206305059127,0,0.2521474319818627,0,0.08832868,0
8450-JOVAH,0,0.3249378273208824,0,0.3280808388300407,0,0.262118,1
4587-VVTOX,1,0.7695521086530956,0,0.4686770525043024,1,0.608531,1
0327-WFZSY,0,0.28487166163682687,0,0.25258709657686224,0,0.1829362,0
4298-OYIFC,1,0.6565659532588466,0,0.37402425055548766,1,0.8398511,0
2187-LZGPL,0,0.4540649515607291,0,0.3427779411363887,0,0.16880976,1
5334-AFQJB,0,0.01290569394867815,0,0.06296445951981909,0,0.00063013745,0
0164-XAIRP,0,0.01710882496521231,0,0.07083291232633135,0,0.009984815,0
0463-WZZKO,0,0.2737207993183776,0,0.16347492860578627,0,0.15883419,0
9962-BFPDU,0,0.16905487671001013,0,0.1949047507017777,0,0.31560344,0
8805-JNRAZ,0,0.34487595859307313,0,0.3842696512713237,1,0.5284342,0
0564-MUUQK,0,0.42122727364649937,0,0.2950293301297919,0,0.34494403,0
4501-VCPFK,0,0.19064902704153278,0,0.25329886498640375,0,0.22415137,0
5214-CHIWJ,0,0.027588171806183615,0,0.07011936492400508,0,0.029915893,0
5698-BQJOH,1,0.7100706769812773,1,0.5056025367258062,1,0.8701416,1
5108-ADXWO,1,0.516463808021146,0,0.4309164806064378,1,0.6959039,1
4947-DSMXK,0,0.4264983450136039,0,0.3055442618382501,0,0.31332707,0
5380-AFSSK,1,0.8318077226447763,1,0.543836166515638,1,0.97574073,1
3363-DTIVD,0,0.07104664013835296,0,0.20311750946060297,0,0.11024777,0
4521-WFJAI,0,0.014555466982564845,0,0.06768741945012803,0,0.0025761654,0
8510-AWCXC,1,0.6670473373419656,0,0.4730271739391318,1,0.7085494,1
8869-TORSS,0,0.033022069509252586,0,0.15799398651964064,0,0.0362447,1
7964-ZRKKG,0,0.16778061150846446,0,0.26971065231809505,0,0.15400188,0
6773-LQTVT,0,0.20253725911692028,0,0.2615892918622793,0,0.3682507,0
9668-PUGNU,0,0.016688517540339377,0,0.07691567948255908,0,0.00271485,0
9424-CMPOG,0,0.022602935874549614,0,0.06509606110738217,0,0.0034372855,0
9412-ARGBX,0,0.045946346574781076,0,0.16498940024895067,0,0.004672147,1
5816-SCGFC,0,0.33395731184106564,0,0.37588402361141426,1,0.74794716,0
4299-OPXEJ,0,0.009765992614951199,0,0.07196133725911748,0,0.008065702,0
2800-QQUSO,0,0.4963090537319954,0,0.36243734833811025,1,0.6271542,0
3768-VHXQO,0,0.007885276877816382,0,0.05033797513726515,0,0.005922046,0
9330-VOFSZ,0,0.08810059437729514,0,0.1674553485122324,0,0.027543051,0
5384-ZTTWP,0,0.06033900003721472,0,0.09000837201705181,0,0.09117661,0
9026-RNUJS,1,0.5120353374453512,0,0.43780809333748044,0,0.36110204,1
0516-OOHAR,0,0.16146716235722144,0,0.2043924094046586,0,0.11169239,0
9530-GRMJG,0,0.03984730991942623,0,0.14245915402162793,0,0.005674305,0
4160-AMJTL,0,0.17851372107457728,0,0.1311783146333475,0,0.038081005,1
0235-KGSLC,1,0.7291177116383588,1,0.5174591760290034,1,0.8898041,1
1471-GIQKQ,0,0.4227859785665225,0,0.4385015379170282,0,0.22322671,0
3794-NFNCH,0,0.17725336744858564,0,0.2883137239849774,0,0.044453565,0
